Date,Close/Last,Volume,Open,High,Low,Close,SMA_5,SMA_10,SMA_20,EMA_5,EMA_10,EMA_20,RSI,Daily_Return,MACD,MACD_Signal,MACD_Histogram,Bollinger_Middle,Bollinger_Std,Bollinger_Upper,Bollinger_Lower,ATR,OBV,Sentiment
2024-05-20,$191.04,44361280,189.325,191.92,189.01,191.04,,,,191.04,191.04,191.04,,,0.0,0.0,0.0,,,,,,0.0,-0.048
2024-05-21,$192.35,42309400,191.09,192.73,190.92,192.35,,,,191.477,191.278,191.165,100.0,0.686,0.105,0.021,0.084,,,,,,42309400.0,-0.299
2024-05-22,$190.90,34648550,192.265,192.823,190.27,190.9,,,,191.284,191.209,191.14,92.154,-0.754,0.07,0.031,0.039,,,,,,7660850.0,0.039
2024-05-23,$186.88,51005920,190.98,191.0,186.625,186.88,,,,189.816,190.422,190.734,74.663,-2.106,-0.279,-0.031,-0.248,,,,,,-43345070.0,-0.171
2024-05-24,$189.98,36326980,188.82,190.58,188.04,189.98,190.23,,,189.871,190.342,190.662,78.113,1.659,-0.302,-0.085,-0.217,,,,,,-7018090.0,-0.125
2024-05-28,$189.99,52280050,191.51,193.0,189.1,189.99,190.02,,,189.911,190.278,190.598,78.123,0.005,-0.316,-0.131,-0.185,,,,,,45261960.0,-0.436
2024-05-29,$190.29,53068020,189.61,192.247,189.51,190.29,189.608,,,190.037,190.28,190.569,78.452,0.158,-0.299,-0.165,-0.134,,,,,,98329980.0,-0.045
2024-05-30,$191.29,49947940,190.76,192.18,190.63,191.29,189.686,,,190.455,190.464,190.637,79.556,0.526,-0.203,-0.173,-0.03,,,,,,148277920.0,-0.242
2024-05-31,$192.25,75158280,191.44,192.57,189.91,192.25,190.76,,,191.053,190.788,190.791,80.585,0.502,-0.048,-0.148,0.1,,,,,,223436200.0,0.253
2024-06-03,$194.03,50080540,192.9,194.99,192.52,194.03,191.57,190.9,,192.045,191.378,191.099,82.357,0.926,0.215,-0.075,0.29,,,,,,273516740.0,-0.977
2024-06-04,$194.35,47471450,194.635,195.32,193.034,194.35,192.442,191.231,,192.814,191.918,191.409,82.664,0.165,0.445,0.029,0.416,,,,,,320988190.0,0.117
2024-06-05,$195.87,54156790,195.4,196.9,194.87,195.87,193.558,191.583,,193.832,192.637,191.834,84.078,0.782,0.741,0.171,0.57,,,,,,375144980.0,-0.573
2024-06-06,$194.48,41181750,195.685,196.5,194.17,194.48,194.196,191.941,,194.048,192.972,192.086,77.825,-0.71,0.853,0.308,0.545,,,,,,333963230.0,0.126
2024-06-07,$196.89,53103910,194.65,196.94,194.14,196.89,195.124,192.942,,194.996,193.684,192.543,80.529,1.239,1.124,0.471,0.653,,,,,2.803,387067140.0,0.21
2024-06-10,$193.12,97262080,196.9,197.3,192.15,193.12,194.942,193.256,,194.37,193.582,192.598,66.806,-1.915,1.023,0.581,0.442,,,,,2.963,289805060.0,-0.19
2024-06-11,$207.15,172373300,193.65,207.16,193.63,207.15,197.502,194.972,,198.63,196.049,193.984,80.276,7.265,2.051,0.875,1.176,,,,,3.837,462178360.0,0.1
2024-06-12,$213.07,198134300,207.37,220.2,206.9,213.07,200.942,197.25,,203.443,199.143,195.802,83.347,2.858,3.305,1.361,1.944,,,,,4.604,660312660.0,0.0
2024-06-13,$214.24,97862730,214.74,216.75,211.6,214.24,204.894,199.545,,207.042,201.888,197.558,83.881,0.549,4.343,1.958,2.385,,,,,4.66,758175390.0,0.124
2024-06-14,$212.49,70122750,213.85,215.17,211.3,212.49,208.014,201.569,,208.858,203.816,198.98,79.76,-0.817,4.968,2.56,2.408,,,,,4.672,688052640.0,0.11
2024-06-17,$216.67,93728300,213.37,218.95,212.72,216.67,212.724,203.833,197.366,211.462,206.153,200.665,82.031,1.967,5.734,3.195,2.539,197.366,9.505,216.376,178.356,4.855,781780940.0,0.093
2024-06-18,$214.29,79943250,217.59,218.63,213.0,214.29,214.152,205.827,198.529,212.405,207.632,201.962,76.751,-1.098,6.079,3.771,2.308,198.529,10.094,218.717,178.341,5.061,701837690.0,-0.058
2024-06-20,$209.68,86172450,213.93,214.24,208.85,209.68,213.474,207.208,199.396,211.497,208.005,202.697,67.666,-2.151,5.912,4.2,1.712,199.396,10.278,219.952,178.84,5.315,615665240.0,0.722
2024-06-21,$207.49,246421400,210.39,211.89,207.11,207.49,212.124,208.509,200.225,210.161,207.911,203.154,63.802,-1.044,5.54,4.468,1.072,200.225,10.225,220.675,179.775,5.466,369243840.0,0.855
2024-06-24,$208.14,80727010,207.72,212.7,206.59,208.14,211.254,209.634,201.288,209.487,207.953,203.629,64.451,0.313,5.236,4.621,0.615,201.288,9.864,221.016,181.56,5.707,449970850.0,0.279
2024-06-25,$209.07,56713870,209.15,211.38,208.61,209.07,209.734,211.229,202.242,209.348,208.156,204.147,65.406,0.447,5.013,4.7,0.313,202.242,9.633,221.508,182.976,5.775,506684720.0,0.189
2024-06-26,$213.25,66213190,211.5,214.86,210.64,213.25,209.526,211.839,203.406,210.649,209.082,205.014,69.389,1.999,5.115,4.783,0.332,203.406,9.479,222.364,184.448,6.006,572897910.0,0.168
2024-06-27,$214.10,49772710,214.69,215.74,212.35,214.1,210.41,211.942,204.596,211.799,209.994,205.879,70.141,0.399,5.204,4.867,0.337,204.596,9.237,223.07,186.122,6.082,622670620.0,-0.065
2024-06-28,$210.62,82542720,215.77,216.07,210.3,210.62,211.036,211.58,205.562,211.406,210.108,206.331,63.281,-1.625,4.937,4.881,0.056,205.562,8.771,223.104,188.02,6.294,540127900.0,0.254
2024-07-01,$216.75,60402930,212.09,217.51,211.92,216.75,212.758,212.006,206.788,213.187,211.316,207.323,69.028,2.91,5.16,4.937,0.223,206.788,8.521,223.83,189.746,6.419,600530830.0,-0.069
2024-07-02,$220.27,58046180,216.15,220.38,215.1,220.27,214.998,212.366,208.099,215.548,212.944,208.556,71.761,1.624,5.557,5.061,0.496,208.099,8.473,225.045,191.153,5.793,658577010.0,0.178
2024-07-03,$221.55,37369800,220.0,221.55,219.03,221.55,216.658,213.092,209.46,217.549,214.509,209.794,72.704,0.581,5.907,5.23,0.677,209.46,8.332,226.124,192.796,5.023,695946810.0,0.214
2024-07-05,$226.34,60412410,221.65,226.45,221.65,226.34,219.106,214.758,210.983,220.479,216.66,211.369,75.942,2.162,6.496,5.483,1.013,210.983,8.5,227.983,193.983,5.005,756359220.0,-0.297
2024-07-08,$227.82,59085860,227.09,227.85,223.25,227.82,222.546,216.791,212.65,222.926,218.689,212.936,76.856,0.654,7.001,5.787,1.214,212.65,8.362,229.374,195.926,5.057,815445080.0,-0.144
2024-07-09,$228.68,48169820,227.93,229.4,226.372,228.68,224.932,218.845,214.24,224.844,220.505,214.436,77.393,0.377,7.386,6.107,1.279,214.24,8.229,230.698,197.782,4.812,863614900.0,-0.119
2024-07-10,$232.98,62627690,229.3,233.08,229.25,232.98,227.474,221.236,216.232,227.556,222.774,216.202,79.905,1.88,7.947,6.475,1.472,216.232,7.651,231.534,200.93,4.724,926242590.0,0.054
2024-07-11,$227.57,64710620,231.39,232.39,225.77,227.57,228.678,222.668,217.254,227.561,223.646,217.284,69.45,-2.322,7.863,6.752,1.111,217.254,7.737,232.728,201.78,4.851,861531970.0,-0.026
2024-07-12,$230.54,53046530,228.92,232.64,228.68,230.54,229.518,224.312,218.127,228.554,224.899,218.547,71.643,1.305,7.946,6.991,0.955,218.127,8.212,234.551,201.703,4.871,914578500.0,0.035
2024-07-15,$234.40,62631250,236.48,237.23,233.09,234.4,230.834,226.69,219.135,230.503,226.627,220.057,74.233,1.674,8.227,7.238,0.989,219.135,8.917,236.969,201.301,4.913,977209750.0,0.121
2024-07-16,$234.82,43234280,235.0,236.27,232.33,234.82,232.062,228.497,220.252,231.942,228.116,221.463,74.506,0.179,8.388,7.468,0.92,220.252,9.424,239.1,201.404,4.963,1020444030.0,0.24
2024-07-17,$228.88,57345880,229.45,231.46,226.64,228.88,231.242,229.358,220.862,230.921,228.255,222.169,64.16,-2.53,7.944,7.563,0.381,220.862,9.574,240.01,201.714,5.133,963098150.0,-0.597
2024-07-18,$224.18,66034590,230.28,230.44,222.27,224.18,230.564,229.621,221.356,228.674,227.514,222.361,57.371,-2.053,7.131,7.477,-0.346,221.356,9.472,240.3,202.412,5.475,897063560.0,0.838
2024-07-19,$224.31,49151450,224.82,226.8,223.275,224.31,229.318,229.418,222.088,227.219,226.932,222.546,57.505,0.058,6.423,7.266,-0.843,222.088,9.079,240.246,203.93,5.314,946215010.0,-0.042
2024-07-22,$223.96,48201840,227.01,227.78,223.09,223.96,227.23,229.032,222.912,226.133,226.391,222.681,56.986,-0.156,5.767,6.966,-1.199,222.912,8.408,239.728,206.096,5.157,898013170.0,-0.122
2024-07-23,$225.01,39960260,224.365,226.94,222.68,225.01,225.268,228.665,223.755,225.759,226.14,222.903,58.205,0.469,5.272,6.627,-1.355,223.755,7.661,239.077,208.433,5.084,937973430.0,0.071
2024-07-24,$218.54,61777580,224.0,224.8,217.13,218.54,223.2,227.221,224.228,223.352,224.758,222.487,48.992,-2.875,4.307,6.163,-1.856,224.228,6.967,238.162,210.294,5.467,876195850.0,-0.162
2024-07-25,$217.49,51391200,218.93,220.85,214.62,217.49,221.862,226.213,224.44,221.398,223.437,222.011,47.673,-0.48,3.419,5.614,-2.195,224.44,6.673,237.786,211.094,5.562,824804650.0,0.182
2024-07-26,$217.96,41601350,218.7,219.49,216.01,217.96,220.592,224.955,224.633,220.252,222.441,221.625,48.343,0.216,2.721,5.036,-2.315,224.633,6.409,237.451,211.815,5.482,866406000.0,-0.159
2024-07-29,$218.24,36311780,216.96,219.3,215.75,218.24,219.448,223.339,225.014,219.581,221.677,221.303,48.764,0.128,2.166,4.462,-2.296,225.014,5.722,236.458,213.57,5.52,902717780.0,-0.015
2024-07-30,$218.80,41643840,219.19,220.325,216.12,218.8,218.206,221.737,225.117,219.321,221.154,221.065,49.648,0.257,1.751,3.92,-2.169,225.117,5.583,236.283,213.951,5.506,944361620.0,0.005
2024-07-31,$222.08,50036260,221.44,223.82,220.63,222.08,218.914,221.057,225.208,220.241,221.322,221.161,54.591,1.499,1.667,3.469,-1.802,225.208,5.514,236.236,214.18,5.349,994397880.0,-0.295
2024-08-01,$218.36,62501000,224.37,224.48,217.02,218.36,219.088,220.475,225.048,219.614,220.784,220.895,48.747,-1.675,1.286,3.033,-1.747,225.048,5.67,236.388,213.708,5.52,931896880.0,0.255
2024-08-02,$219.86,105568600,219.15,225.6,217.71,219.86,219.468,220.03,224.724,219.696,220.616,220.796,51.023,0.687,1.092,2.644,-1.552,224.724,5.776,236.276,213.172,5.606,1037465480.0,0.03
2024-08-05,$209.27,119548600,199.09,213.5,196.0,209.27,217.674,218.561,223.796,216.221,218.553,219.698,38.142,-4.817,0.083,2.132,-2.049,223.796,6.673,237.142,210.45,7.029,917916880.0,-0.002
2024-08-06,$207.23,69660490,205.3,209.99,201.07,207.23,215.36,216.783,222.724,213.224,216.494,218.511,36.243,-0.975,-0.871,1.531,-2.402,222.724,7.517,237.758,207.69,7.081,848256390.0,-0.059
2024-08-07,$209.82,63516420,206.9,213.64,206.39,209.82,212.908,215.911,221.566,212.089,215.281,217.683,40.305,1.25,-1.402,0.945,-2.347,221.566,7.637,236.84,206.292,7.016,911772810.0,0.052
2024-08-08,$213.31,47161150,213.11,214.2,208.83,213.31,211.898,215.493,220.853,212.496,214.922,217.267,45.357,1.663,-1.523,0.451,-1.974,220.853,7.712,236.277,205.429,7.147,958933960.0,0.023
2024-08-09,$216.24,42201650,212.1,216.78,211.97,216.24,211.174,215.321,220.138,213.744,215.162,217.169,49.241,1.374,-1.368,0.087,-1.455,220.138,7.424,234.986,205.29,7.156,1001135610.0,-0.779
2024-08-12,$217.53,38028090,216.07,219.51,215.6,217.53,212.826,215.25,219.295,215.006,215.593,217.203,50.896,0.597,-1.127,-0.155,-0.972,219.295,6.635,232.565,206.025,7.131,1039163700.0,-0.104
2024-08-13,$221.27,44155330,219.01,221.89,219.01,221.27,215.634,215.497,218.617,217.094,216.625,217.591,55.433,1.719,-0.627,-0.25,-0.377,218.617,5.573,229.763,207.471,6.88,1083319030.0,-0.017
2024-08-14,$221.72,41960570,220.57,223.03,219.7,221.72,218.014,215.461,218.259,218.636,217.551,217.984,55.96,0.203,-0.193,-0.238,0.045,218.259,5.088,228.435,208.083,6.672,1125279600.0,0.997
2024-08-15,$224.72,46414010,224.6,225.35,222.76,224.72,220.296,216.097,218.286,220.664,218.855,218.625,59.407,1.353,0.389,-0.113,0.502,218.286,5.122,228.53,208.042,6.683,1171693610.0,0.309
2024-08-16,$226.05,44340240,223.92,226.827,223.65,226.05,222.258,216.716,218.373,222.459,220.163,219.333,60.87,0.592,0.947,0.099,0.848,218.373,5.243,228.859,207.887,6.657,1216033850.0,0.137
2024-08-19,$225.89,40687810,225.72,225.99,223.04,225.89,223.93,218.378,218.47,223.603,221.204,219.957,60.587,-0.071,1.36,0.351,1.009,218.47,5.368,229.206,207.734,6.571,1175346040.0,-0.467
2024-08-20,$226.51,30299030,225.77,227.17,225.45,226.51,224.978,220.306,218.545,224.572,222.169,220.581,61.337,0.274,1.718,0.625,1.093,218.545,5.473,229.491,207.599,6.335,1205645070.0,-0.028
2024-08-21,$226.40,34765480,226.52,227.98,225.05,226.4,225.914,221.964,218.938,225.181,222.938,221.135,61.115,-0.049,1.97,0.894,1.076,218.938,5.748,230.434,207.442,6.012,1170879590.0,0.04
2024-08-22,$224.53,43695320,227.79,228.34,223.9,224.53,225.876,223.086,219.29,224.964,223.228,221.459,57.315,-0.826,1.995,1.114,0.881,219.29,5.869,231.028,207.552,5.765,1127184270.0,-0.231
2024-08-23,$226.84,38677250,225.659,228.22,224.33,226.84,226.034,224.146,219.734,225.589,223.884,221.971,60.576,1.029,2.177,1.327,0.85,219.734,6.095,231.924,207.544,4.339,1165861520.0,0.094
2024-08-26,$227.18,30602210,226.76,227.28,223.89,227.18,226.292,225.111,220.18,226.12,224.484,222.467,61.047,0.15,2.322,1.526,0.796,220.18,6.304,232.788,207.572,3.944,1196463730.0,0.105
2024-08-27,$228.03,35934560,225.995,228.85,224.89,228.03,226.596,225.787,220.642,226.756,225.128,222.997,62.263,0.374,2.477,1.716,0.761,220.642,6.531,233.704,207.58,3.709,1232398290.0,-0.06
2024-08-28,$226.49,38052170,227.92,229.86,225.68,226.49,226.614,226.264,220.862,226.668,225.376,223.33,58.69,-0.675,2.447,1.862,0.585,220.862,6.655,234.172,207.552,3.624,1194346120.0,-0.13
2024-08-29,$229.79,51906300,230.1,232.92,228.88,229.79,227.666,226.771,221.434,227.708,226.179,223.945,63.521,1.457,2.659,2.022,0.637,221.434,6.915,235.264,207.604,3.74,1246252420.0,0.056
2024-08-30,$229.00,52990770,230.19,230.4,227.48,229.0,228.098,227.066,221.891,228.139,226.692,224.426,61.662,-0.344,2.731,2.163,0.568,221.891,7.105,236.101,207.681,3.669,1193261650.0,-0.836
2024-09-03,$222.77,50190570,228.55,229.0,221.17,222.77,227.216,226.754,222.566,226.349,225.979,224.269,49.387,-2.721,2.26,2.183,0.077,222.566,6.454,235.474,209.658,3.917,1143071080.0,-0.183
2024-09-04,$220.85,43840200,221.66,221.78,217.48,220.85,225.78,226.188,223.247,224.516,225.046,223.943,46.326,-0.862,1.712,2.089,-0.377,223.247,5.38,234.007,212.487,4.057,1099230880.0,-0.217
2024-09-05,$222.38,36615400,221.625,225.48,221.52,222.38,224.958,225.786,223.875,223.804,224.561,223.794,49.036,0.693,1.386,1.948,-0.562,223.875,4.368,232.611,215.139,4.128,1135846280.0,0.023
2024-09-06,$220.82,48423010,223.95,225.24,219.77,220.82,223.164,225.415,224.251,222.809,223.881,223.511,46.46,-0.702,0.989,1.756,-0.767,224.251,3.681,231.613,216.889,4.292,1087423270.0,-0.254
2024-09-09,$220.91,67179970,220.82,221.27,216.71,220.91,221.546,224.822,224.484,222.176,223.341,223.263,46.634,0.041,0.675,1.54,-0.865,224.484,3.271,231.026,217.942,4.403,1154603240.0,-0.033
2024-09-10,$220.11,51591030,218.92,221.48,216.73,220.11,221.014,224.115,224.613,221.488,222.753,222.963,45.226,-0.362,0.357,1.303,-0.946,224.613,3.024,230.661,218.565,4.619,1103012210.0,-0.007
2024-09-11,$222.66,44587070,221.455,223.09,217.89,222.66,221.376,223.578,224.683,221.878,222.736,222.934,50.371,1.159,0.307,1.104,-0.797,224.683,2.959,230.601,218.765,4.781,1147599280.0,0.087
2024-09-12,$222.77,37498230,222.5,223.55,219.82,222.77,221.454,223.206,224.735,222.176,222.743,222.918,50.587,0.049,0.273,0.938,-0.665,224.735,2.912,230.559,218.911,4.731,1185097510.0,0.049
2024-09-13,$222.50,36766620,223.58,224.04,221.91,222.5,221.79,222.477,224.624,222.284,222.698,222.879,50.013,-0.121,0.222,0.795,-0.573,224.624,2.955,230.534,218.714,4.605,1148330890.0,-0.342
2024-09-16,$216.32,59357430,216.54,217.22,213.92,216.32,220.872,221.209,224.138,220.296,221.539,222.254,39.075,-2.778,-0.313,0.573,-0.886,224.138,3.465,231.068,217.208,4.976,1088973460.0,0.192
2024-09-17,$216.79,45519340,215.75,216.9,214.5,216.79,220.208,220.611,223.683,219.127,220.675,221.734,40.147,0.217,-0.692,0.32,-1.012,223.683,3.803,231.289,216.077,4.864,1134492800.0,0.04
2024-09-18,$220.69,59894930,217.55,222.71,217.54,220.69,219.814,220.595,223.392,219.648,220.678,221.634,48.28,1.799,-0.669,0.122,-0.791,223.392,3.798,230.988,215.796,4.989,1194387730.0,-0.21
2024-09-19,$228.87,66781320,224.99,229.82,224.63,228.87,221.034,221.244,223.515,222.722,222.167,222.323,60.426,3.707,0.008,0.099,-0.091,223.515,3.939,231.393,215.637,5.181,1261169050.0,0.118
